inspector_id,material_flexibility,structural_mass_ratio,recent_precipitation,infrastructure_age,surface_debris,vibration_exposure,asset_density,inspection_season,inspection_window,moisture_stress,failure
5,31.7626051903767,12.8919962466225,4.71106417769157,71.4805922486999,9.42964247163618,5.17708816902097,2.9944,summer,afternoon,0.0599999999999999,1
7,30.7701579681901,11.835562633177,3.31588805208124,60.3008916917273,8.65564144309821,4.92762162033127,2.6808,spring,morning,0.01,0
6,31.5912960712242,11.7382671924949,2.42556163624205,56.3679651654215,9.01713691343344,4.91094509011881,2.5294,autumn,night,0.02,0
5,30.8346494861794,11.622880959822,2.16448624820815,53.1351381342932,8.86464974422795,4.94955420571936,2.481,autumn,afternoon,0.02,1
2,33.3159805022234,12.6160651184552,4.55708175699618,77.4822686470985,9.54934423310921,5.04768941015956,3.046,summer,morning,0.07,1
8,30.231696918064,13.159008968576,4.87724656267385,66.807704845308,8.77405599369837,5.17842461306359,3.23,winter,morning,0.31,0
9,33.7920881112876,11.9428812085737,3.86235120047973,67.3044944240668,9.56860476907282,4.87140811404492,2.7496,winter,night,0.01,0
10,35.3836879922417,12.1986014710808,3.81716965362411,86.9693970229008,9.93309954480244,4.75236656826358,2.56724,autumn,morning,0.01,1
10,27.1048523185652,11.6585759598569,1.83337653432129,42.2139586266078,7.86518666219496,5.01865699954309,2.54048,winter,morning,0,0
2,91.1579130126406,12.0045403981544,2.66119339439282,55.0221938112531,8.96042313906366,4.85818990030721,2.55912,winter,night,0.01,0
6,31.6343531680107,11.7495842782924,2.1098566996131,61.0894553715318,9.0762428693428,4.83811818897588,2.46432,winter,morning,0,0
6,30.4043617674892,11.7072813829055,2.03509482173241,52.623383135325,8.74888702214865,5.0483284714248,2.53152,spring,night,0.01,0
1,31.872658871806,12.1363850079578,2.67845968868222,64.2249359540742,9.24224109242115,4.97266252542024,2.7428,autumn,morning,0.13,0
8,30.2799091163033,11.659905407286,2.39277890256283,51.6799510486446,8.72117593357385,4.99042241224645,2.46192,spring,night,0.03,0
8,27.4837207454212,11.7906451271101,2.42792500431618,68.7955372725926,8.03199857170498,4.88753200777633,2.39048,winter,night,0.02,0
4,31.0892044858497,11.8311149575142,2.67272080382632,62.3147013189737,8.7727578051006,4.98818106459869,2.52776,winter,morning,0.01,0
3,31.4960231059579,11.9592373914926,3.24219855185829,69.044146051398,8.96404248709514,4.84438522169668,2.53184,autumn,afternoon,0.01,0
4,34.1737457217284,13.0189816611105,4.63281129722536,70.5976744524696,9.50707433747831,4.98889993295731,2.91,summer,afternoon,0.08,1
9,38.280776916169,14.10698974677,5.67855217704322,88.654394979788,10.7017050065517,5.05522816708133,3.2932,summer,afternoon,0.0599999999999999,1
11,36.7101173533263,12.486119928617,4.65988216185402,79.5337303750774,10.5235752928843,5.01253874086549,2.8788,summer,morning,0.0199999999999999,1
8,35.7369280597832,12.818584731226,4.80120522266997,85.6882761161376,10.2848965502148,5.11791897654845,3.1512,summer,morning,0.1,1
2,33.1049197850127,12.3101309716839,4.60019382114151,71.8032696234956,9.50738821213586,5.01988329440199,2.8456,summer,night,0.0399999999999999,1
11,32.4805917370689,12.2141024874436,4.00955809939476,59.764080142664,9.57256691321295,5.054791808674,2.9308,summer,morning,0.0399999999999999,1
4,30.807052693641,11.5151441076699,0.88406307935315,57.7740740159094,8.75212202756897,4.97694841593653,2.31184,spring,night,0.03,0
2,33.8207790992529,12.228295359236,4.00929030800386,70.0449725146377,9.7546687726092,5.04436804033151,2.7916,spring,morning,0.08,1
2,32.0400256015762,11.6916196947344,2.20977622877213,61.3889462275254,9.30894896551324,4.95406842789151,2.6448,summer,night,0,1
6,36.5855879338882,13.0556461160374,5.23824241720747,97.6257124413681,10.4530236777369,4.97601821872046,2.9692,autumn,morning,0.0399999999999999,1
1,33.6621229419952,12.6532253165064,4.47051878215089,63.5777363330367,9.74825491312838,5.1640908599798,3.0056,summer,night,0.12,1
6,29.287276690697,11.8919110186718,2.32928150593367,61.6106575049291,8.55577537571561,4.96401914604476,2.5724,autumn,night,0.0199999999999999,0
3,32.3840764714754,12.1231675782949,3.76459792908226,63.3010603634139,9.30275482360646,5.00011181197556,2.8616,autumn,night,0.07,1
1,31.9063194829373,11.8128029117841,2.69454487072828,55.7741620823933,9.18126908501455,4.88683228607963,2.56692,autumn,morning,,0
4,28.4058583637201,11.6817736037758,1.83655365969157,63.3348014089534,8.30275455058279,4.95549379974915,2.4624,autumn,night,,0
9,32.0649304877207,11.8572318766514,3.66022642274112,52.5512590037905,9.048580528861,4.95230879751452,2.734,winter,afternoon,,0
10,33.1277118146566,11.710273275627,2.52024020822788,61.5646699013147,9.22191236091738,4.93663518904207,2.5182,winter,afternoon,0.03,0
7,31.9900602275148,11.673947684178,2.89126351112597,67.9772264372922,9.23194626037565,4.96320454087783,2.51052,winter,morning,0.02,0
4,30.6307835791418,11.6648638960691,1.73813982436002,57.9403260122967,8.91475336898001,4.96675523614035,2.47652,autumn,night,0.01,0
6,32.3921491256648,11.5947802136067,2.24696536094665,61.5830776338613,9.15115163207221,4.9027064364914,2.42224,autumn,afternoon,0.03,0
10,35.4714168425058,12.2168029613564,4.37268325411792,78.2004200551495,10.1572255535745,5.01708818738997,2.9104,autumn,night,0.0199999999999999,1
6,32.0067384789835,11.6354308139357,1.80374636275101,53.0929884875019,9.03058189802587,4.91965614096359,2.47948,winter,morning,0.01,0
9,32.5365358943386,11.7745876584625,3.3272195271526,68.5762509739026,9.23689616980151,4.9778002658045,2.6192,winter,morning,0,0
3,31.3031774655666,11.516984499831,0.5103013310814,63.0974098978458,8.92878449074058,4.80707344046975,2.235088,winter,afternoon,0.03,0
4,35.0779389686299,12.9417013143695,4.78854809697989,93.2499050521472,10.221890381975,4.91678794700142,2.9984,summer,morning,0.09,1
9,30.3183398937458,12.2046616712923,3.25082601621719,57.7740740159094,8.57304006650074,4.87788839641426,2.58612,winter,night,0.01,0
9,33.7200590835024,11.7589531690248,2.68573998793294,62.8657967582321,9.67337862706734,4.83399842631592,2.54272,autumn,afternoon,0.01,1
2,33.2485435467231,11.6213820111173,2.14825349085201,57.4033810115729,9.33611051818185,4.93692904053606,2.43016,winter,morning,0.03,0
2,30.8162586779821,11.6466276423007,2.42556163624205,76.5554290596111,8.89547881113857,4.91701323141294,2.42188,autumn,night,0.03,0
5,28.3370385445793,12.0259770794098,2.37466830491972,51.4063905527226,8.28514716530474,4.90920316955762,2.5248,winter,morning,0.0399999999999999,0
7,30.8713467624853,11.7944968540962,2.92009451492239,62.9002795253949,8.87574858275475,4.93821525185948,2.45064,autumn,morning,0.01,0
9,30.4897713807156,11.7778692460981,3.41094153232656,61.7753427904236,8.71989373284817,4.98514770036456,2.7232,autumn,morning,0.0299999999999999,0
10,31.8135246444311,11.7992224721346,2.69764324470195,57.6848379504126,9.15189650847128,4.93095653259662,2.618,summer,night,0.01,1
2,34.5098637225772,12.3660826633387,3.88670156931054,76.6552664888503,9.98266810528764,5.13569353838893,2.9252,spring,morning,0.0499999999999999,1
6,36.4712469068217,12.4100023335327,4.67875022632074,82.1188739613091,10.4190477917989,5.01110945029191,2.8452,summer,afternoon,0.0399999999999999,1
5,30.8438343316336,11.7326185713899,2.66014214601119,59.4492729322927,8.71705855533083,5.00341561197306,2.49572,autumn,night,0.01,0
2,29.8787302955885,11.667466145109,1.0849721950259,52.7525547361133,8.66560701365004,4.92300199045725,2.42224,winter,night,0.01,0
4,36.8945214477394,12.4918001355176,4.58257785298546,87.1393040815702,10.5653139555009,4.97612639657654,3.0448,summer,night,0.0299999999999999,1
11,32.3192989862407,11.5682097844993,1.37403019526254,68.2493394784077,9.13354040103559,4.87838608325943,2.33248,autumn,night,0.03,0
4,31.9063194829373,12.1195867197198,3.92617282504183,69.5199118347468,9.51249672606475,5.03257422186758,2.7968,summer,morning,0.0499999999999999,1
9,31.408749994009,11.6462057769386,2.44028707457904,58.2143779845407,8.99585139476112,4.9589112347969,2.52896,autumn,night,0.01,0
5,29.3185946728055,11.6543483715879,2.10431076884969,61.4167949208159,8.18173997554894,4.94282744251073,2.325,spring,afternoon,0.03,0
6,31.452465889351,11.7386972494585,2.76112451639511,67.7689961767931,9.08829712508332,5.02534056528124,2.5218,winter,afternoon,0.01,0
5,30.4138817997219,11.9404483608878,3.39862265280014,56.5344346163942,8.49607278308427,5.01983427754654,2.642,autumn,night,0,0
11,31.2677792098095,11.8661784882167,2.89827696074439,59.3980302703894,8.81217646238906,5.01665567408949,2.53644,summer,morning,0.01,0
2,30.2413548662714,11.7155900060478,2.70022156141845,52.3040730147172,8.60281109272284,4.96105830216152,2.53904,spring,night,0.01,0
3,38.3889743704803,13.0752384264327,5.41821988842742,102.131027018522,11.2112437682911,5.08909335310626,3.0356,summer,morning,0.01,1
8,31.0892044858497,11.6823808002464,2.5791333522712,45.9614987503232,8.92820634044714,4.91690454467386,2.628,summer,night,0,1
3,29.0870085379388,11.8706578613288,2.62834497387559,54.7651208631855,8.2946488394351,4.94811433146122,2.56508,winter,night,0.01,0
7,34.2084780180448,11.8408926031276,3.42246686585997,61.5185763109654,9.53864811175004,5.02791587477937,2.7428,autumn,afternoon,0.02,0
1,34.0759570548492,12.0931384604577,3.86523138530928,86.3710842343662,9.92709956101691,4.95470150140194,2.6864,summer,afternoon,0,1
4,34.4759940980603,11.7245255608676,2.38374410328042,63.5193664771385,9.8524165253,4.92803036223229,2.54948,autumn,morning,0.0199999999999999,1
5,28.09820763595,11.7297967377704,0.823876955395929,41.0876022216893,7.9746500246579,4.87668692885233,2.30256,winter,afternoon,0.01,0
7,33.5086961944315,13.1861201209951,5.18242210767803,82.0396397870263,9.46539589667012,5.16096932750305,3.0916,autumn,night,0.08,0
9,31.134097916437,11.8639088029171,2.7027965585554,60.1136520881432,8.86620472100778,5.00204007339644,2.59216,winter,afternoon,0.0399999999999999,0
11,30.4233942853568,12.1430396031615,3.75306352163794,67.2421998590822,8.70344374071792,5.11790709144756,2.7664,autumn,night,0.0199999999999999,0
6,35.1294411936084,12.7297574619558,4.88071396992239,91.058581482848,10.0800924114002,5.05660928028865,2.806,summer,night,0.0399999999999999,1
7,28.423844315565,11.6448199120399,1.34156325926375,59.1398289047512,8.26817849309656,4.91335579216344,2.35384,winter,morning,0.03,0
10,31.2055798850673,11.7220758138164,2.4208265052939,51.160044097171,9.02787089239036,4.91324481101249,2.6212,winter,night,0.01,0
4,29.89861431008,11.6463865717851,2.54378308097584,59.9944858964706,8.34156624579794,4.91495641981396,2.37224,summer,afternoon,0.03,0
6,30.6307835791418,12.2765633416641,3.63325972206655,74.7533923656674,9.51834678432834,5.08018463158945,2.8184,summer,night,0.14,1
4,30.3470824224573,11.9174586417886,2.54990354756903,61.6931696549678,8.62705260204325,4.90911965777114,2.47672,spring,afternoon,0,0
4,39.4294383618099,13.9662846724972,5.99305437231093,100.752034846521,11.2893173330143,5.05409395905299,3.3024,autumn,morning,0.14,1
3,32.4002163528593,11.6272606155045,1.22563729350749,63.6608274371797,9.2958435696473,4.80408055429006,2.38148,spring,night,0.02,0
8,31.4699077528868,11.6243803846392,1.82461332571856,59.6731938463944,8.89032583211224,4.98419425182019,2.45992,summer,afternoon,0.03,0
9,28.4776409873399,14.6638244871063,4.35180647215743,78.5776024498914,8.28903634049723,4.8599401132639,2.8284,winter,night,0.0199999999999999,0
8,36.062249187897,12.2595176814397,4.72347023250856,95.7997724596127,10.2032950486348,4.87411670458863,2.9108,autumn,afternoon,0,1
11,33.6111983429871,12.8623708285378,4.95384515087956,76.4156904998775,9.71116761395088,4.96144733085075,2.9308,autumn,night,0.0399999999999999,1
7,32.7028203102757,13.6457447125693,4.33844818397334,68.189923689537,9.22835553560783,4.80587506634896,2.802,winter,morning,0.07,0
2,35.0391667216525,12.1537046197596,4.26675592042706,74.6244058920692,9.93333164706458,4.99261345265502,2.9756,summer,night,0.0399999999999999,1
2,30.1249432823563,11.7282025182436,2.33671185503739,59.0460543125331,8.60496084363629,4.947938318168,2.47844,winter,night,0.03,0
3,33.345831263885,12.222208044364,4.4990228275653,74.1932398659293,9.32988683910532,4.97409747708783,2.7692,autumn,night,0.0199999999999999,0
4,33.5454046965965,12.2114033909626,4.26557827215656,68.3151506598697,9.44723572502171,4.93881033341623,2.7904,summer,night,0,1
6,29.7587292955735,11.8045131182736,2.72938181707877,65.7531068052605,8.67418732677032,4.98535765470344,2.51548,summer,morning,0.01,1
9,30.3087437316991,11.6629887379677,2.23464565916186,66.6369460705472,8.71727330827195,4.88272120703704,2.46176,spring,morning,0.03,0
9,31.5567388119209,11.6123983084362,2.24825776809986,66.2837200934505,8.98323798862836,4.96057565236929,2.45536,summer,night,0.01,0
2,29.566238887082,11.6396415691743,1.1563738926253,58.6132055362055,8.51892014545858,4.91795900503777,2.33652,winter,night,0.02,0
10,28.8074259991849,11.5205618808928,0.827954965162143,50.6739362791486,8.1675546219225,4.92157135576283,2.30316,autumn,afternoon,0.03,0
1,32.3111771585195,11.5686839937061,2.13325682890312,58.6132055362055,8.97569816228149,4.94146042064608,2.43208,summer,afternoon,0.03,1
3,37.1469313022845,12.5238596518831,5.04843313460432,88.3502885520687,10.5507633904242,4.99060110667737,3.112,autumn,night,0.0299999999999999,1
9,34.0969789580356,11.8392616473003,3.40985761937437,62.5615092108341,9.51616886983448,5.01131683685039,2.6516,autumn,morning,0.01,0
6,33.1958293107142,13.418069592967,4.73169838810663,64.5289418072904,9.44652474467635,4.990843311697,3.19,summer,night,0.21,1
3,35.7430333766283,12.442294513939,4.52629929011456,90.3202209933655,10.2110724521548,5.00793156856415,2.8696,summer,afternoon,0,1
1,38.2411892513996,12.8005610744357,5.1749599693296,101.099422158326,11.1522812674651,4.98326679193918,3.2372,summer,night,0.0599999999999999,1
4,35.2889755826548,11.8517584845135,3.48643556626343,76.9219371062396,10.1634800856355,4.92136723098537,2.6544,autumn,morning,0.01,1
3,32.3759983829845,11.5898946932771,1.5161788944382,58.7938176534073,9.19387605232221,4.86556304765897,2.40416,spring,night,0.02,0
4,32.9132836459271,11.9275355986712,4.0181085466199,65.6932713081241,9.32691705550764,4.93680551906429,2.6276,winter,night,0.02,0
6,32.874586417939,12.267011074166,3.55280047147582,73.7124832278653,9.29925600563268,4.95710961932208,2.69,summer,night,0.01,1
4,31.5567388119209,11.7399261945884,1.91514770532744,59.1398289047512,8.93342099269853,4.95824928704299,2.4312,summer,afternoon,0.01,0
6,27.1386569212326,11.6849318683281,1.30504380587765,59.2951493850912,7.7818665423838,5.06476742061464,2.31112,winter,afternoon,0.01,0
4,30.9261831107661,11.6798310935889,1.84684459868398,56.9678337131056,8.80012906917717,4.89988920567946,2.4276,winter,morning,0,0
10,32.544506668461,11.6655899620649,2.88516523033693,52.3040730147172,9.20738875361649,4.92452749950873,2.51644,autumn,night,0.02,0
5,31.0260701801294,11.6977685752906,2.58241562871904,65.7605736711304,8.84111584734021,4.96965525367058,2.58128,winter,morning,0.01,0
9,32.1393365132225,11.9895236232204,3.3818342330531,61.848103216285,9.17920652491669,4.97479609458931,2.5636,summer,morning,0.01,0
10,32.8279844176222,12.0892487423851,3.83507277412573,66.5366593274659,9.42292933311418,4.97189171605915,2.826,summer,morning,0.0299999999999999,1
2,29.698275767214,11.8151740018375,1.88128771998536,47.211418843854,8.45182411105307,4.98974287350596,2.51864,winter,morning,0.0599999999999999,0
2,36.7831000344312,12.1164058031775,4.33549279838299,85.9293749262447,10.3624314722495,4.97380941731991,2.906,summer,morning,0.01,1
10,36.3558059010894,12.818584731226,5.23679324679409,91.0838526244645,10.4268995169789,4.94407769786753,3.172,summer,morning,0.07,1
2,30.4613690005924,11.5549278214017,1.5356460237997,65.9389472057671,8.77230390285535,4.86532143613653,2.37048,winter,afternoon,0.03,0
3,29.1188528733004,11.5656617350957,0.871629931356019,52.7382434653774,8.35279108131396,4.96408163330743,2.29524,summer,afternoon,0.03,0
10,30.5463752592532,11.8256079191684,3.37779864514804,69.1010810890573,8.84147609931187,4.93697716614147,2.604,summer,night,0.01,0
5,36.9443255312201,12.3792911008072,4.52236615217047,106.036225116046,11.5254001561567,4.99640945268072,2.8636,summer,night,0.01,1
1,36.3789831173723,13.1613963915656,4.73710304125817,90.8254292027572,10.5744114206938,5.02701500896575,3.2028,summer,morning,0.15,1
3,35.4714168425058,12.668597089,4.89108026818174,92.0653675739699,9.97872222692151,5.00554142385135,2.73,summer,night,0,1
5,31.285491390147,12.1497026885763,3.35972234391792,66.9910629701963,8.84159376604572,4.94724609457269,2.5706,winter,afternoon,0,0
2,31.3648742595716,11.9996809816745,3.59804524860106,59.3054613213857,9.049805653579,5.01942735056611,2.7628,winter,night,0.0499999999999999,0
5,32.6713242292025,12.1986014710808,3.36601223902913,68.6539209744305,9.40272991085236,4.90745806725339,2.52876,spring,morning,0.01,0
7,32.2214723575021,11.7614216781483,2.48037556269636,50.2731212614797,9.14956652555162,4.85419184100552,2.6216,summer,morning,0.0299999999999999,1
6,38.7459138686564,14.8234893180919,6.08904487544685,109.106422307154,10.7200026421421,5.03450395212153,3.0992,spring,night,0.07,0
6,30.2606474749286,11.7825787812413,2.33856513702328,64.8674659293718,8.8860884401989,5.02525313581276,2.44508,autumn,morning,0.01,0
9,30.5369598017282,11.639280500543,2.64165528521491,73.1838628748715,8.69666639233003,4.83686045028775,2.5316,spring,morning,0.03,0
2,30.9898437375224,11.757596024179,3.25160848884063,66.8147882525008,8.99137094196986,5.02597028222042,2.632,autumn,afternoon,0,0
6,31.6686879553831,11.5771686142812,2.02428593215575,61.99283473889,8.94654436392998,5.01338832320795,2.43684,summer,morning,0.03,0
10,33.0897010131568,11.7836328531304,3.01124496081558,68.0639076864966,9.4619780353194,4.88702949952487,2.7004,winter,afternoon,0,0
2,30.7331494577466,11.5750905347797,2.04226843057099,66.3925145593669,8.57963580795627,,2.39064,winter,night,0.01,0
11,30.0663112438888,11.5117916736312,0.512918225816873,55.5390835949884,8.73067273311504,4.92742951668104,2.26668,autumn,afternoon,0.03,0
4,34.9937735305338,12.9593884168707,4.86156840556504,96.292408203406,10.3626242181229,5.04562667282617,2.8884,summer,afternoon,0.0499999999999999,1
6,33.6403245708784,12.4882493262191,4.48788073746638,103.579412178309,10.3350540751415,4.97566162021085,3.0536,summer,night,0.0599999999999999,1
3,29.4120611773478,11.8952083283003,2.57639400106907,66.715391526794,8.39101953140222,4.94196450807772,2.51704,autumn,night,0.01,0
3,33.3309151650098,12.2881854859263,4.03351366926499,83.2929537212905,9.76424472820821,5.1422033050364,2.8104,autumn,afternoon,0.01,1
5,34.863124444679,12.267011074166,3.80474909026864,81.6791493867123,10.0878798033814,4.93347352924871,2.8956,autumn,morning,0.0599999999999999,1
9,31.7370642087588,11.7811530467331,2.81779949258851,55.0349611273586,9.1848568889023,4.91050765451769,2.49132,autumn,afternoon,0.0199999999999999,0
11,34.1109731287178,12.1583774108003,3.76792445891848,75.99051948402,10.1297417944902,4.97003714468461,2.7248,summer,night,0.0299999999999999,1
5,33.3607288449418,11.9695272491992,3.24062591564595,66.2400360571537,9.68923242572175,4.99567608015732,2.7008,summer,morning,0.0399999999999999,1
3,27.495862808584,12.0379688504266,2.69867497028582,65.4975602996697,7.83137132749818,4.96271629323631,2.39144,autumn,night,0.01,0
8,33.6330496388581,12.756487205528,4.61686554614015,84.363665982514,9.92974247735309,5.08566516024904,3.0484,spring,afternoon,0.0599999999999999,1
1,40.1651174720275,14.2104070186255,5.75719030502056,125.94955152489,11.7192779110518,4.90439821077773,3.25,autumn,morning,0.07,1
10,31.1877492725742,12.5038898598391,3.52160282296066,68.8019506123942,8.84465158460192,4.94130072766134,2.7368,autumn,night,0.0599999999999999,0
9,28.2928312495067,11.6037303177499,1.95443873095847,52.2601330483063,8.11031031445118,4.99742320556817,2.48888,spring,morning,0.03,0
7,28.4069832758372,11.59340937131,0.90655307206402,61.8026589795095,8.26800865815128,5.03582104654266,2.3,autumn,night,0.02,0
3,33.5233930731823,12.8965671252665,4.74007867877936,76.5336591652226,9.63259545368507,4.96035039033075,3.1572,summer,afternoon,0.15,1
3,30.3470824224573,11.5867396846886,1.26826692466118,46.9090598644244,8.69253561427312,4.87068713878673,2.3886,spring,afternoon,0.01,0
2,30.2413548662714,11.6264203667395,2.09456823044737,62.1633540576756,8.72139012353526,5.01413381509707,2.45608,autumn,afternoon,0.01,0
